/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.85
 -- left : 1.62
 -- right : 0.55
 -- None : -4.54

('forward', 'green', 'left', None)
 -- forward : 1.50
 -- left : 0.71
 -- right : 0.42
 -- None : -4.97

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.10
 -- right : 1.45
 -- None : -4.32

('right', 'red', 'right', 'forward')
 -- forward : -5.08
 -- left : -7.33
 -- right : 1.80
 -- None : 0.42

('right', 'red', None, 'left')
 -- forward : -9.72
 -- left : -10.54
 -- right : 2.23
 -- None : 1.03

('right', 'red', None, None)
 -- forward : -10.49
 -- left : -10.01
 -- right : 2.42
 -- None : 0.38

('right', 'green', 'right', 'forward')
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -17.10
 -- left : -34.83
 -- right : 2.34
 -- None : 0.26

('left', 'green', 'right', 'right')
 -- forward : 0.16
 -- left : 0.00
 -- right : 1.43
 -- None : -2.57

('right', 'green', 'left', None)
 -- forward : 0.62
 -- left : 0.55
 -- right : 1.99
 -- None : -4.83

('forward', 'green', 'right', None)
 -- forward : 1.35
 -- left : 0.62
 -- right : 1.24
 -- None : -4.83

('forward', 'red', 'right', 'right')
 -- forward : -7.72
 -- left : -29.50
 -- right : 1.21
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.51
 -- left : 0.00
 -- right : 0.00
 -- None : -2.02

('forward', 'green', None, 'forward')
 -- forward : 2.13
 -- left : -20.32
 -- right : 0.81
 -- None : -5.03

('left', 'red', 'left', 'forward')
 -- forward : -9.11
 -- left : 0.00
 -- right : 0.58
 -- None : 2.33

('left', 'red', None, 'left')
 -- forward : -9.79
 -- left : -9.71
 -- right : 0.53
 -- None : 1.67

('left', 'red', 'right', 'left')
 -- forward : -9.78
 -- left : -4.83
 -- right : 0.49
 -- None : 2.21

('left', 'green', 'left', 'forward')
 -- forward : 0.14
 -- left : -9.86
 -- right : 0.92
 -- None : -3.27

('right', 'red', 'left', 'forward')
 -- forward : -8.89
 -- left : -15.72
 -- right : 2.23
 -- None : 0.74

('forward', 'red', None, 'right')
 -- forward : -13.77
 -- left : -40.11
 -- right : 0.43
 -- None : 1.67

('left', 'red', None, 'forward')
 -- forward : -13.97
 -- left : -9.52
 -- right : 0.51
 -- None : 1.43

('left', 'green', 'left', 'left')
 -- forward : 1.02
 -- left : 2.35
 -- right : 0.93
 -- None : -3.63

('forward', 'green', 'right', 'right')
 -- forward : 1.92
 -- left : 0.00
 -- right : 0.78
 -- None : -4.15

('right', 'red', 'left', None)
 -- forward : -10.42
 -- left : -13.03
 -- right : 1.92
 -- None : 0.54

('right', 'green', 'forward', 'left')
 -- forward : 0.34
 -- left : 0.29
 -- right : 2.24
 -- None : -4.83

('left', 'red', 'right', None)
 -- forward : -7.23
 -- left : -4.51
 -- right : 0.73
 -- None : 1.38

('forward', 'green', None, 'left')
 -- forward : 1.63
 -- left : 0.69
 -- right : 0.74
 -- None : -5.23

('left', 'red', 'right', 'right')
 -- forward : -20.08
 -- left : -30.08
 -- right : -0.08
 -- None : 1.85

('left', 'green', None, 'forward')
 -- forward : 0.92
 -- left : -19.34
 -- right : 0.17
 -- None : -5.63

('forward', 'red', None, None)
 -- forward : -9.56
 -- left : -9.73
 -- right : 0.60
 -- None : 2.43

('forward', 'green', None, None)
 -- forward : 2.24
 -- left : 0.96
 -- right : 0.97
 -- None : -5.08

('forward', 'green', 'right', 'forward')
 -- forward : 2.08
 -- left : -15.16
 -- right : 0.77
 -- None : -4.67

('left', 'green', None, 'left')
 -- forward : 0.11
 -- left : 1.46
 -- right : 0.61
 -- None : -4.98

('left', 'green', 'left', 'right')
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.06
 -- left : 0.42
 -- right : 2.00
 -- None : -3.92

('left', 'red', 'left', 'left')
 -- forward : -10.05
 -- left : -10.12
 -- right : 0.37
 -- None : 2.27

('right', 'green', 'right', None)
 -- forward : 0.17
 -- left : 0.35
 -- right : 2.40
 -- None : -4.34

('right', 'red', 'left', 'right')
 -- forward : -5.28
 -- left : 0.00
 -- right : 2.45
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -34.99
 -- left : -37.26
 -- right : -15.54
 -- None : 1.35

('left', 'red', 'forward', 'right')
 -- forward : -30.60
 -- left : -19.54
 -- right : -10.37
 -- None : 1.34

('right', 'red', 'forward', None)
 -- forward : -39.81
 -- left : -40.19
 -- right : -20.18
 -- None : 0.90

('left', 'red', 'left', None)
 -- forward : -10.46
 -- left : -9.25
 -- right : 0.74
 -- None : 2.62

('forward', 'red', 'forward', 'left')
 -- forward : -35.49
 -- left : -39.67
 -- right : -19.17
 -- None : 1.91

('forward', 'green', 'forward', 'right')
 -- forward : 2.00
 -- left : -10.23
 -- right : 0.58
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.59
 -- left : -14.23
 -- right : 0.77
 -- None : 1.93

('left', 'green', 'forward', None)
 -- forward : 0.34
 -- left : 1.65
 -- right : 0.47
 -- None : -4.97

('forward', 'red', 'right', None)
 -- forward : -13.37
 -- left : -9.75
 -- right : 0.74
 -- None : 1.98

('forward', 'red', 'right', 'forward')
 -- forward : -8.98
 -- left : -7.14
 -- right : 1.05
 -- None : 2.31

('right', 'green', None, 'left')
 -- forward : 0.60
 -- left : 0.40
 -- right : 1.91
 -- None : -4.95

('left', 'red', None, None)
 -- forward : -9.53
 -- left : -12.11
 -- right : 0.88
 -- None : 1.61

('forward', 'green', 'forward', 'forward')
 -- forward : 2.13
 -- left : -17.90
 -- right : 0.09
 -- None : -3.31

('right', 'green', 'forward', None)
 -- forward : 0.95
 -- left : 0.65
 -- right : 2.09
 -- None : -4.85

('forward', 'green', 'left', 'right')
 -- forward : 2.27
 -- left : -15.16
 -- right : 0.00
 -- None : -3.81

('right', 'green', 'forward', 'forward')
 -- forward : 0.70
 -- left : -18.71
 -- right : 2.29
 -- None : -4.39

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.88

('forward', 'red', 'left', 'right')
 -- forward : -15.09
 -- left : -34.80
 -- right : 0.45
 -- None : 1.68

